
------------------------------------------------
INFORMATION ON CONSENSUS AREAS
------------------------------------------------
With cut 100, calculated against each of the other areas, TOTAL: 1 consensus areas

Consensus area 0 (from 1 areas), 2 species give score:
    62 Dendropsophus melanargyreus (62): (1.000)
    81 Adenomera marmorata (81): (1.000)
Areas included: 
 -21.465799 -54.383900
 -20.442801 -54.646400
 -20.442320 -54.679943
 -19.804106 -54.905621
 -19.113300 -51.734200
 -18.543900 -53.129200
 -21.802500 -54.542301
sp 19 [ Boana punctata ]
 -20.538055 -54.753056
 -19.070139 -52.991249
 -20.507000 -54.641102
 -20.495909 -54.590321
 -20.981388 -56.516945
 -22.328556 -54.732639
 -20.506544 -54.641335
 -21.709951 -57.720917
 -19.531401 -54.043900
 -19.025000 -53.855259
 -19.024418 -53.192890
 -20.538759 -54.751411
 -20.442801 -54.646400
 -20.537701 -54.754280
 -21.465799 -54.383900
 -22.078899 -54.789398
 -21.701944 -57.720833
 -20.394354 -54.589424
 -20.502222 -54.618332
 -20.471100 -55.787201
 -19.022219 -57.510620
 -21.606489 -57.816303
 -19.004700 -57.601700
 -19.009199 -57.653301
 -20.538055 -54.751667
 -20.500187 -54.614887
 -18.158789 -53.417671
 -20.442320 -54.679943
sp 20 [ Scinax fuscomarginatus ]
 -20.538055 -54.753056
 -18.918100 -54.844200
 -20.443333 -53.759167
 -20.131901 -56.694401
 -20.503778 -54.615334
 -21.701944 -57.720833
 -19.572096 -56.153057
 -19.831699 -54.829399
 -19.418056 -56.566944
 -18.158789 -53.417671
 -19.531401 -54.043900
 -22.921766 -53.657093
 -21.135300 -55.830002
 -20.471100 -55.787201
 -20.537701 -54.754280
 -20.538759 -54.751411
 -20.442801 -54.646400
 -19.636667 -54.560833
 -20.538055 -54.751667
 -20.537500 -54.754723
 -21.630400 -57.737000
 -19.504601 -57.008999
 -21.802500 -54.542301
 -19.009199 -57.653301
sp 21 [ Lysapsus limellum ]
 -20.359272 -55.769039
 -19.009445 -57.653057
 -20.131901 -56.694401
 -19.616699 -57.450001
 -16.066700 -57.683300
 -20.086666 -56.615555
 -18.090555 -57.474724
 -22.078899 -54.789398
 -19.576982 -57.018890
 -19.575220 -57.021667
 -21.698900 -57.882500
 -19.022219 -57.510620
 -19.576735 -57.018906
 -18.597988 -56.365700
 -21.606489 -57.816303
 -18.989079 -56.621944
 -21.692938 -57.716908
 -19.049999 -56.783333
 -19.572096 -56.153057
 -21.709951 -57.720917
 -20.471100 -55.787201
 -19.004700 -57.601700
 -19.577053 -57.019161
 -19.009199 -57.653301
sp 22 [ Leptodactylus elenae ]
 -20.131901 -56.694401
 -20.200001 -56.516701
 -19.576735 -57.018906
 -19.240833 -57.622223
 -20.414347 -54.615471
 -20.471100 -55.787201
 -20.981388 -56.516945
 -20.538759 -54.751411
 -20.086666 -56.615555
 -19.831699 -54.829399
 -20.467167 -54.655090
 -20.537701 -54.754280
 -21.701944 -57.720833
 -21.121099 -56.481899
 -20.931900 -54.961399
 -20.538055 -54.751667
 -20.759262 -54.876671
 -18.090555 -57.474724
 -21.128700 -56.483501
 -19.001200 -57.653198
 -19.009199 -57.653301
sp 23 [ Rhinella scitula ]
 -20.983334 -56.516666
 -21.173056 -56.853333
 -18.090555 -57.474724
 -20.609547 -56.867046
 -21.036112 -56.384167
 -20.982435 -56.516178
 -20.483601 -55.806900
 -19.009199 -57.653301
 -20.981388 -56.516945
 -21.180222 -56.444473
 -20.471100 -55.787201
 -20.451111 -55.621113
 -20.996000 -56.514999
 -21.110901 -56.630032
 -22.860832 -54.986668
 -21.121099 -56.481899
 -20.983055 -56.515556
 -20.538601 -56.715000
 -20.495199 -56.789101
sp 24 [ Elachistocleis cesarii ]
 -20.365000 -52.576668
 -19.636667 -54.639442
 -21.671000 -57.734402
 -21.637800 -57.702000
 -19.474600 -57.008400
 -19.474199 -57.009201
 -19.481001 -57.013901
 -19.479000 -57.014500
 -19.484900 -57.036098
 -19.576000 -57.019001
 -19.551901 -56.137501
 -19.548800 -56.133900
 -19.552900 -56.115101
 -19.557100 -56.115799
 -19.542500 -56.127300
 -19.563801 -56.112900
 -19.565001 -56.114101
 -19.572300 -56.146000
 -19.568300 -56.149601
sp 25 [ Dermatonotus muelleri ]
 -21.121099 -56.481899
 -20.359272 -55.769039
 -20.233299 -56.366699
 -20.442801 -54.646400
 -20.086666 -56.615555
 -19.831699 -54.829399
 -21.701944 -57.720833
 -20.367201 -51.418900
 -19.801666 -54.939999
 -19.240833 -57.622223
 -20.386999 -51.411701
 -20.471100 -55.787201
 -20.240601 -56.378300
 -20.442200 -54.860298
 -20.389400 -51.403999
 -19.001200 -57.653198
 -19.009199 -57.653301
sp 26 [ Leptodactylus bufonius ]
 -20.131901 -56.694401
 -21.776112 -57.803055
 -21.703890 -57.713055
 -21.690277 -57.721111
 -21.710278 -57.711666
 -21.692938 -57.716908
 -21.660833 -57.733891
 -21.698900 -57.882500
 -21.638332 -57.705276
 -21.703890 -57.718887
 -21.658890 -57.726391
 -21.709723 -57.720833
 -21.690556 -57.723610
 -21.709999 -57.721111
 -21.633612 -57.695278
 -21.709951 -57.720917
 -21.688889 -57.734722
 -19.009199 -57.653301
sp 27 [ Boana albopunctata ]
 -20.538055 -54.753056
 -20.443333 -53.759167
 -22.078899 -54.789398
 -19.009199 -57.653301
 -19.531401 -54.043900
 -19.020000 -53.856945
 -21.465799 -54.383900
 -20.471100 -55.787201
 -20.538759 -54.751411
 -21.568611 -54.273609
 -19.577053 -57.019161
 -20.538055 -54.751667
 -18.158789 -53.417671
 -19.025000 -53.855259
 -18.543900 -53.129200
 -19.070139 -52.991249
 -20.442801 -54.646400
sp 28 [ Leptodactylus labyrinthicus ]
 -19.150000 -57.633331
 -19.205000 -57.625832
 -20.483601 -55.806900
 -19.831699 -54.829399
 -19.465349 -54.986420
 -21.121099 -56.481899
 -20.467375 -54.600716
 -19.240833 -57.622223
 -20.982435 -56.516178
 -20.437731 -54.865639
 -20.968508 -56.521065
 -19.790833 -54.931110
 -19.565889 -51.908112
 -20.429447 -54.577194
 -21.128700 -56.483501
 -19.009199 -57.653301
sp 29 [ Leptodactylus mystacinus ]
 -20.395555 -51.394165
 -20.931900 -54.961399
 -20.538601 -56.715000
 -20.483601 -55.806900
 -20.996000 -56.514999
 -19.221666 -57.626667
 -21.480301 -56.138100
 -20.414347 -54.615471
 -19.240833 -57.622223
 -20.438238 -54.640942
 -20.394354 -54.589424
 -20.538055 -54.751667
 -20.454742 -54.559788
 -19.001200 -57.653198
 -19.009199 -57.653301
sp 30 [ Elachistocleis matogrosso ]
 -19.009199 -57.653301
 -21.606489 -57.816303
 -20.086666 -56.615555
 -21.709951 -57.720917
 -20.442801 -54.646400
 -19.022219 -57.510620
 -20.538759 -54.751411
 -19.575220 -57.021667
 -21.692938 -57.716908
 -20.981388 -56.516945
 -21.701944 -57.720833
 -18.988056 -56.619110
 -19.576735 -57.018906
 -19.572096 -56.153057
 -19.485006 -57.037544
sp 31 [ Adenomera diptyx ]
 -19.020000 -53.856945
 -20.506544 -54.641335
 -20.467121 -54.598392
 -20.086666 -56.615555
 -20.478329 -54.552822
 -20.500187 -54.614887
 -20.495909 -54.590321
 -19.575220 -57.021667
 -20.454742 -54.559788
 -21.701944 -57.720833
 -20.394354 -54.589424
 -19.240833 -57.622223
 -19.022219 -57.510620
 -20.510641 -54.615520
 -19.009199 -57.653301
sp 32 [ Physalaemus centralis ]
 -20.751101 -51.678299
 -20.395555 -51.394165
 -21.801901 -54.546398
 -21.456892 -56.440327
 -20.367201 -51.418900
 -19.804106 -54.905621
 -22.078899 -54.789398
 -20.454742 -54.559788
 -20.414347 -54.615471
 -21.121099 -56.481899
 -20.442801 -54.646400
 -20.442200 -54.860298
 -19.427500 -54.618610
 -20.471100 -55.787201
sp 33 [ Dendropsophus elianeae ]
 -22.233299 -53.343102
 -20.131901 -56.694401
 -19.831699 -54.829399
 -21.121099 -56.481899
 -18.989079 -56.621944
 -19.790833 -54.931110
 -20.158222 -55.066944
 -19.020000 -53.856945
 -20.982435 -56.516178
 -20.759262 -54.876671
 -20.365000 -52.576668
 -20.367201 -51.418900
 -20.389090 -51.404739
 -19.636667 -54.560833
sp 34 [ Pseudopaludicola ameghini ]
 -19.009583 -53.152721
 -19.020000 -53.856945
 -20.471100 -55.787201
 -19.025000 -53.855259
 -21.135300 -55.830002
 -18.158789 -53.417671
 -19.009199 -57.653301
 -21.121099 -56.481899
 -20.389400 -51.403999
 -19.831699 -54.829399
 -19.531401 -54.043900
 -19.568722 -51.880669
 -18.985332 -53.165749
sp 35 [ Trachycephalus venulosus ]
 -20.131901 -56.694401
 -20.240601 -56.378300
 -21.701944 -57.720833
 -20.483601 -55.806900
 -21.698900 -57.882500
 -18.794201 -52.622799
 -19.577057 -57.019169
 -19.049999 -56.783333
 -20.538601 -56.715000
 -20.086666 -56.615555
 -20.471100 -55.787201
 -19.427500 -54.618610
 -19.009199 -57.653301
sp 36 [ Pseudopaludicola mystacalis ]
 -20.751101 -51.678299
 -21.633301 -55.150002
 -19.009199 -57.653301
 -19.837084 -51.554722
 -20.367201 -51.418900
 -22.328556 -54.732639
 -21.457800 -56.114201
 -20.759262 -54.876671
 -20.442801 -54.646400
 -20.772684 -51.715767
 -19.790833 -54.931110
 -18.543900 -53.129200
sp 37 [ Elachistocleis bicolor ]
 -20.751101 -51.678299
 -20.131901 -56.694401
 -20.471100 -55.787201
 -19.049999 -56.783333
 -22.078899 -54.789398
 -21.465799 -54.383900
 -20.086666 -56.615555
 -20.367201 -51.418900
 -21.701944 -57.720833
 -22.921766 -53.657093
 -22.634199 -54.822201
 -19.009199 -57.653301
sp 38 [ Leptodactylus syphax ]
 -20.506544 -54.641335
 -20.455139 -55.498409
 -20.981388 -56.516945
 -19.801666 -54.939999
 -20.996000 -56.514999
 -20.442801 -54.646400
 -20.450832 -55.621944
 -19.804106 -54.905621
 -19.831699 -54.829399
 -19.001200 -57.653198
 -19.009199 -57.653301
sp 39 [ Ameerega picta ]
 -19.009445 -57.653057
 -20.982435 -56.516178
 -20.981388 -56.516945
 -20.982676 -56.516247
 -20.538601 -56.715000
 -20.996000 -56.514999
 -20.609547 -56.867046
 -21.121099 -56.481899
 -19.009199 -57.653301
sp 40 [ Phyllomedusa sauvagii ]
 -19.009445 -57.653057
 -19.240833 -57.622223
 -21.116793 -56.517567
 -21.121099 -56.481899
 -20.968508 -56.521065
 -20.996000 -56.514999
 -20.538601 -56.715000
 -21.681299 -57.717999
 -19.001200 -57.653198
 -19.009199 -57.653301
sp 41 [ Rhinella major ]
 -20.200001 -56.516701
 -21.121099 -56.481899
 -19.240833 -57.622223
 -18.988056 -56.618889
 -21.698900 -57.882500
 -21.692938 -57.716908
 -20.086666 -56.615555
 -21.701944 -57.720833
 -20.471100 -55.787201
 -19.009199 -57.653301
sp 42 [ Dendropsophus jimi ]
 -20.538055 -54.753056
 -22.233299 -53.343102
 -19.020000 -53.856945
 -19.282499 -54.588612
 -22.921766 -53.657093
 -21.480301 -56.138100
 -20.538759 -54.751411
 -20.538055 -54.751667
 -20.537701 -54.754280
 -20.537500 -54.754723
sp 43 [ Rhinella schneideri ]
 -21.121099 -56.481899
 -20.131901 -56.694401
 -20.200001 -56.516701
 -19.616699 -57.450001
 -20.813499 -56.440102
 -21.127501 -56.476002
 -21.128700 -56.483501
 -19.485006 -57.037544
 -19.009199 -57.653301
sp 44 [ Chiasmocleis albopunctata ]
 -18.918100 -54.844200
 -20.395555 -51.394165
 -20.981388 -56.516945
 -21.701944 -57.720833
 -20.389400 -51.403999
 -19.240833 -57.622223
 -20.538055 -54.751667
 -18.090555 -57.474724
 -19.009199 -57.653301
sp 45 [ Boana geographica ]
 -19.025667 -53.859554
 -19.025000 -53.855251
 -19.020000 -53.856945
 -19.013056 -53.858612
 -19.025000 -53.855259
 -18.158789 -53.417671
 -19.013617 -53.858856
sp 46 [ Leptodactylus latrans ]
 -20.357222 -51.411667
 -19.801666 -54.939999
 -19.576735 -57.018906
 -20.538759 -54.751411
 -19.559639 -51.895473
 -19.022219 -57.510620
 -22.634199 -54.822201
 -19.009199 -57.653301
sp 47 [ Pseudis paradoxa ]
 -20.751101 -51.678299
 -20.359272 -55.769039
 -19.009445 -57.653057
 -20.131901 -56.694401
 -20.367201 -51.418900
 -19.010000 -57.653610
 -22.634199 -54.822201
 -19.009199 -57.653301
sp 48 [ Boana caingua ]
 -22.153299 -53.771099
 -22.282223 -55.118610
 -23.520832 -55.124168
 -23.138332 -45.195557
 -21.464443 -54.382500
 -21.841944 -54.073055
 -22.458889 -54.368332
 -22.994167 -54.931946
sp 49 [ Pseudopaludicola motorzinho ]
 -21.709951 -57.720917
 -18.988056 -56.618889
 -21.692938 -57.716908
 -20.086666 -56.615555
 -20.537500 -54.754723
 -20.471100 -55.787201
 -21.701944 -57.720833
 -20.538759 -54.751411
sp 50 [ Leptodactylus furnarius ]
 -20.538055 -54.753056
 -19.025000 -53.855259
 -23.138332 -45.195557
 -18.989079 -56.621944
 -20.538759 -54.751411
 -20.442801 -54.646400
 -20.538055 -54.751667
 -19.020000 -53.856945
sp 51 [ Melanophryniscus klappenbachi ]
 -21.554445 -57.781113
 -21.554445 -57.780834
 -21.527222 -57.832222
 -21.683201 -57.778259
 -21.701944 -57.720833
 -22.087311 -57.831532
 -21.121099 -56.481899
sp 52 [ Ameerega berohoka ]
 -18.918100 -54.844200
 -20.471111 -55.786945
 -20.457222 -55.616940
 -19.804106 -54.905621
 -19.801666 -54.939999
 -20.450832 -55.621944
 -19.465349 -54.986420
sp 53 [ Rhinella bergi ]
 -19.576735 -57.018906
 -19.831699 -54.829399
 -21.701944 -57.720833
 -21.606489 -57.816303
 -21.709951 -57.720917
 -19.009199 -57.653301
 -20.086666 -56.615555
sp 54 [ Scinax constrictus ]
 -19.801666 -54.939999
 -21.606489 -57.816303
 -19.004700 -57.601700
 -20.455139 -55.498409
 -19.022219 -57.510620
 -19.009199 -57.653301
sp 55 [ Phyllomedusa azurea ]
 -20.131901 -56.694401
 -21.802500 -54.542301
 -19.001200 -57.653198
 -22.634199 -54.822201
 -19.009199 -57.653301
sp 56 [ Leptodactylus mystaceus ]
 -20.359272 -55.769039
 -20.395555 -51.394165
 -20.389090 -51.404739
 -21.136972 -56.724556
 -21.136499 -56.724445
sp 57 [ Leptodactylus bolivianus ]
 -19.677000 -51.189999
 -21.802500 -54.542301
 -19.001200 -57.653198
 -20.370100 -52.929100
 -20.976900 -52.086498
sp 58 [ Dendropsophus sanborni ]
 -20.365000 -52.576668
 -20.981388 -56.516945
 -21.465799 -54.383900
 -22.921766 -53.657093
 -20.931900 -54.961399
sp 59 [ Hypsiboas albopunctatus ]
 -20.813499 -56.440102
 -18.543900 -53.129200
 -20.370100 -52.929100
 -20.976900 -52.086498
 -22.634199 -54.822201
sp 60 [ Pseudis limellum ]
 -19.573500 -57.036800
 -19.010000 -57.653610
 -19.485006 -57.037544
 -19.009199 -57.653301
sp 61 [ Physalaemus marmoratus ]
 -20.471111 -55.786945
 -20.443333 -53.759167
 -21.465799 -54.383900
 -19.009199 -57.653301
sp 62 [ Dendropsophus melanargyreus ]
 -19.009445 -57.653057
 -19.240833 -57.622223
 -19.001200 -57.653198
 -19.009199 -57.653301
sp 63 [ Dendropsophus rubicundulus ]
 -20.751101 -51.678299
 -18.918100 -54.844200
 -20.443333 -53.759167
 -20.471100 -55.787201
sp 64 [ Rhinella azarai ]
 -21.633301 -55.150002
 -21.898640 -54.029526
 -20.538601 -56.715000
 -20.538759 -54.751411
sp 65 [ Elachistocleis ovalis ]
 -19.616699 -57.450001
 -18.090555 -57.474724
 -19.009199 -57.653301
sp 66 [ Pseudopaludicola saltica ]
 -19.531401 -54.043900
 -19.020000 -53.856945
 -18.090555 -57.474724
 -18.543900 -53.129200
sp 67 [ Odontophrynus americanus ]
 -20.996000 -56.514999
 -22.328556 -54.732639
 -21.045694 -56.609001
 -22.634199 -54.822201
sp 68 [ Adenomera hylaedactyla ]
 -18.506701 -54.759998
 -20.131901 -56.694401
 -20.471100 -55.787201
 -20.442801 -54.646400
sp 69 [ Melanophryniscus fulvoguttatus ]
 -21.138056 -56.591946
 -22.014166 -57.024166
 -21.457800 -56.114201
sp 70 [ Eupemphix nattereri ]
 -20.200001 -56.516701
 -22.634199 -54.822201
 -19.009199 -57.653301
sp 71 [ Chiasmocleis mehelyi ]
 -20.131901 -56.694401
 -19.240833 -57.622223
 -20.367201 -51.418900
sp 72 [ Hypsiboas punctatus ]
 -21.127501 -56.476002
 -22.634199 -54.822201
 -19.009199 -57.653301
sp 73 [ Rhinella granulosa ]
 -19.022219 -57.510620
 -19.010000 -57.653610
 -19.009199 -57.653301
sp 74 [ Siphonops paulensis ]
 -19.976667 -53.271667
 -19.009199 -57.653301
sp 75 [ Rhinella ocellata ]
 -20.240601 -56.378300
 -19.531401 -54.043900
sp 76 [ Scinax x-signatus ]
 -20.990000 -51.836945
 -22.221100 -54.805599
sp 77 [ Elachistocleis corumbaensis ]
 -19.221666 -57.626667
 -19.266666 -57.633331
sp 78 [ Odontophrynus lavillai ]
 -21.698900 -57.882500
 -21.701944 -57.720833
sp 79 [ Lepidobatrachus asper ]
 -21.688057 -57.720554
 -21.690277 -57.721111
sp 80 [ Scinax squalirostris ]
 -23.786900 -54.283600
 -22.921766 -53.657093
sp 81 [ Adenomera marmorata ]
 -19.234156 -57.575005
 -19.001200 -57.653198
sp 82 [ Dendropsophus walfordi ]
 -21.127501 -56.476002
 -21.128700 -56.483501
sp 83 [ Ceratophrys cranwelli ]
 -21.658890 -57.726391
 -21.701944 -57.720833
sp 84 [ Bufo paracnemis ]
 -19.016670 -57.650002
sp 85 [ Scinax scinax nasicus ]
 -19.920322 -57.792179
sp 86 [ Scinax ruber gr. ]
 -22.634199 -54.822201
sp 87 [ Scinax scinax sp. ]
 -19.920286 -57.792248
sp 88 [ Boana lundii ]
 -19.837084 -51.554722
sp 89 [ Rhinella rubescens ]
 -22.096111 -55.424442
sp 90 [ Scinax nebulosus ]
 -18.090555 -57.474724
sp 91 [ Rhinella margaritifera ]
 -21.121099 -56.481899
sp 92 [ Pithecopus rohdei ]
 -20.442801 -54.646400
sp 93 [ Leptodactylus leptodactylus podicipinus ]
 -19.576704 -57.019089
sp 94 [ Hyla megapodia ]
 -19.016670 -57.650002
sp 95 [ Haddadus binotatus ]
 -18.806801 -57.578800
sp 96 [ Leptodactylus ocellatus ]
 -19.016701 -57.650002
sp 97 [ Leptodactylus sertanejo ]
 -20.537701 -54.754280
sp 98 [ Leptodactylus gracilis ]
 -20.931900 -54.961399
sp 99 [ Hyla nana nana ]
 -19.016670 -57.650002
sp 100 [ Hypsiboas hypsiboas raniceps ]
 -19.920322 -57.792179
sp 101 [ Hypsiboas hypsiboas punctatus ]
 -19.920322 -57.792179
sp 102 [ Hypsiboas caingua ]
 -22.634199 -54.822201
sp 103 [ Leptodactylus cunicularius ]
 -19.009199 -57.653301
sp 104 [ Epipedobates pictus ]
 -19.216700 -57.549999
sp 105 [ Melanophryniscus stelzneri ]
 -21.633301 -55.150002
sp 106 [ Dendropsophus cerradensis ]
 -20.443333 -53.759167
sp 107 [ Pseudis pseudis paradoxa ]
 -19.920286 -57.792248
sp 108 [ Pseudis pseudis platensis ]
 -20.288923 -51.732761
sp 109 [ Pseudopaludicola boliviana ]
 -20.131901 -56.694401
sp 110 [ Pseudis minuta ]
 -19.009445 -57.653057
sp 111 [ Proceratophrys dibernardoi ]
 -20.394354 -54.589424
sp 112 [ Ololygon berthae ]
 -23.786900 -54.283600
sp 113 [ Phyllomedusa boliviana ]
 -19.009199 -57.653301
sp 114 [ Physalaemus gracilis ]
 -20.359272 -55.769039
sp 115 [ Pristimantis ventrigranulosus ]
 -18.158789 -53.417671
sp 116 [ Pseudopaludicola falcipes ]
 -22.113800 -56.527802

------------------------------------------------
INFORMATION ON ENDEMIC SPECIES
------------------------------------------------

Sp. 0 Leptodactylus chaquensis (91 records)
Endemic for 0 sets (set/score):

Sp. 1 Dendropsophus nanus (78 records)
Endemic for 0 sets (set/score):

Sp. 2 Scinax nasicus (75 records)
Endemic for 0 sets (set/score):

Sp. 3 Leptodactylus podicipinus (74 records)
Endemic for 0 sets (set/score):

Sp. 4 Leptodactylus fuscus (63 records)
Endemic for 0 sets (set/score):

Sp. 5 Physalaemus albonotatus (60 records)
Endemic for 0 sets (set/score):

Sp. 6 Pithecopus azureus (59 records)
Endemic for 0 sets (set/score):

Sp. 7 Boana raniceps (55 records)
Endemic for 0 sets (set/score):

Sp. 8 Dendropsophus minutus (42 records)
Endemic for 0 sets (set/score):

Sp. 9 Scinax acuminatus (53 records)
Endemic for 0 sets (set/score):

Sp. 10 Scinax fuscovarius (49 records)
Endemic for 0 sets (set/score):

Sp. 11 Physalaemus biligonigerus (49 records)
Endemic for 0 sets (set/score):

Sp. 12 Pseudis platensis (48 records)
Endemic for 0 sets (set/score):

Sp. 13 Rhinella diptycha (47 records)
Endemic for 0 sets (set/score):

Sp. 14 Scinax similis (43 records)
Endemic for 0 sets (set/score):

Sp. 15 Physalaemus cuvieri (40 records)
Endemic for 0 sets (set/score):

Sp. 16 Hypsiboas raniceps (38 records)
Endemic for 0 sets (set/score):

Sp. 17 Trachycephalus typhonius (36 records)
Endemic for 0 sets (set/score):

Sp. 18 Physalaemus nattereri (31 records)
Endemic for 0 sets (set/score):

Sp. 19 Boana punctata (28 records)
Endemic for 0 sets (set/score):

Sp. 20 Scinax fuscomarginatus (24 records)
Endemic for 0 sets (set/score):

Sp. 21 Lysapsus limellum (24 records)
Endemic for 0 sets (set/score):

Sp. 22 Leptodactylus elenae (21 records)
Endemic for 0 sets (set/score):

Sp. 23 Rhinella scitula (19 records)
Endemic for 0 sets (set/score):

Sp. 24 Elachistocleis cesarii (19 records)
Endemic for 0 sets (set/score):

Sp. 25 Dermatonotus muelleri (17 records)
Endemic for 0 sets (set/score):

Sp. 26 Leptodactylus bufonius (18 records)
Endemic for 0 sets (set/score):

Sp. 27 Boana albopunctata (17 records)
Endemic for 0 sets (set/score):

Sp. 28 Leptodactylus labyrinthicus (16 records)
Endemic for 0 sets (set/score):

Sp. 29 Leptodactylus mystacinus (15 records)
Endemic for 0 sets (set/score):

Sp. 30 Elachistocleis matogrosso (15 records)
Endemic for 0 sets (set/score):

Sp. 31 Adenomera diptyx (15 records)
Endemic for 0 sets (set/score):

Sp. 32 Physalaemus centralis (14 records)
Endemic for 0 sets (set/score):

Sp. 33 Dendropsophus elianeae (14 records)
Endemic for 0 sets (set/score):

Sp. 34 Pseudopaludicola ameghini (13 records)
Endemic for 0 sets (set/score):

Sp. 35 Trachycephalus venulosus (13 records)
Endemic for 0 sets (set/score):

Sp. 36 Pseudopaludicola mystacalis (12 records)
Endemic for 0 sets (set/score):

Sp. 37 Elachistocleis bicolor (12 records)
Endemic for 0 sets (set/score):

Sp. 38 Leptodactylus syphax (11 records)
Endemic for 0 sets (set/score):

Sp. 39 Ameerega picta (9 records)
Endemic for 0 sets (set/score):

Sp. 40 Phyllomedusa sauvagii (10 records)
Endemic for 0 sets (set/score):

Sp. 41 Rhinella major (10 records)
Endemic for 0 sets (set/score):

Sp. 42 Dendropsophus jimi (10 records)
Endemic for 0 sets (set/score):

Sp. 43 Rhinella schneideri (9 records)
Endemic for 0 sets (set/score):

Sp. 44 Chiasmocleis albopunctata (9 records)
Endemic for 0 sets (set/score):

Sp. 45 Boana geographica (7 records)
Endemic for 0 sets (set/score):

Sp. 46 Leptodactylus latrans (8 records)
Endemic for 0 sets (set/score):

Sp. 47 Pseudis paradoxa (8 records)
Endemic for 0 sets (set/score):

Sp. 48 Boana caingua (8 records)
Endemic for 0 sets (set/score):

Sp. 49 Pseudopaludicola motorzinho (8 records)
Endemic for 0 sets (set/score):

Sp. 50 Leptodactylus furnarius (8 records)
Endemic for 0 sets (set/score):

Sp. 51 Melanophryniscus klappenbachi (7 records)
Endemic for 0 sets (set/score):

Sp. 52 Ameerega berohoka (7 records)
Endemic for 0 sets (set/score):

Sp. 53 Rhinella bergi (7 records)
Endemic for 0 sets (set/score):

Sp. 54 Scinax constrictus (6 records)
Endemic for 0 sets (set/score):

Sp. 55 Phyllomedusa azurea (5 records)
Endemic for 0 sets (set/score):

Sp. 56 Leptodactylus mystaceus (5 records)
Endemic for 0 sets (set/score):

Sp. 57 Leptodactylus bolivianus (5 records)
Endemic for 0 sets (set/score):

Sp. 58 Dendropsophus sanborni (5 records)
Endemic for 0 sets (set/score):

Sp. 59 Hypsiboas albopunctatus (5 records)
Endemic for 0 sets (set/score):

Sp. 60 Pseudis limellum (4 records)
Endemic for 0 sets (set/score):

Sp. 61 Physalaemus marmoratus (4 records)
Endemic for 0 sets (set/score):

Sp. 62 Dendropsophus melanargyreus (4 records)
Endemic for 1 sets (set/score):
      0: 1.000000

Sp. 63 Dendropsophus rubicundulus (4 records)
Endemic for 0 sets (set/score):

Sp. 64 Rhinella azarai (4 records)
Endemic for 0 sets (set/score):

Sp. 65 Elachistocleis ovalis (3 records)
Endemic for 0 sets (set/score):

Sp. 66 Pseudopaludicola saltica (4 records)
Endemic for 0 sets (set/score):

Sp. 67 Odontophrynus americanus (4 records)
Endemic for 0 sets (set/score):

Sp. 68 Adenomera hylaedactyla (4 records)
Endemic for 0 sets (set/score):

Sp. 69 Melanophryniscus fulvoguttatus (3 records)
Endemic for 0 sets (set/score):

Sp. 70 Eupemphix nattereri (3 records)
Endemic for 0 sets (set/score):

Sp. 71 Chiasmocleis mehelyi (3 records)
Endemic for 0 sets (set/score):

Sp. 72 Hypsiboas punctatus (3 records)
Endemic for 0 sets (set/score):

Sp. 73 Rhinella granulosa (3 records)
Endemic for 0 sets (set/score):

Sp. 74 Siphonops paulensis (2 records)
Endemic for 0 sets (set/score):

Sp. 75 Rhinella ocellata (2 records)
Endemic for 0 sets (set/score):

Sp. 76 Scinax x-signatus (2 records)
Endemic for 0 sets (set/score):

Sp. 77 Elachistocleis corumbaensis (2 records)
Endemic for 0 sets (set/score):

Sp. 78 Odontophrynus lavillai (2 records)
Endemic for 0 sets (set/score):

Sp. 79 Lepidobatrachus asper (2 records)
Endemic for 0 sets (set/score):

Sp. 80 Scinax squalirostris (2 records)
Endemic for 0 sets (set/score):

Sp. 81 Adenomera marmorata (2 records)
Endemic for 1 sets (set/score):
      0: 1.000000

Sp. 82 Dendropsophus walfordi (2 records)
Endemic for 0 sets (set/score):

Sp. 83 Ceratophrys cranwelli (2 records)
Endemic for 0 sets (set/score):

Sp. 84 Bufo paracnemis (1 records)
Endemic for 0 sets (set/score):

Sp. 85 Scinax scinax nasicus (1 records)
Endemic for 0 sets (set/score):

Sp. 86 Scinax ruber gr. (1 records)
Endemic for 0 sets (set/score):

Sp. 87 Scinax scinax sp. (1 records)
Endemic for 0 sets (set/score):

Sp. 88 Boana lundii (1 records)
Endemic for 0 sets (set/score):

Sp. 89 Rhinella rubescens (1 records)
Endemic for 0 sets (set/score):

Sp. 90 Scinax nebulosus (1 records)
Endemic for 0 sets (set/score):

Sp. 91 Rhinella margaritifera (1 records)
Endemic for 0 sets (set/score):

Sp. 92 Pithecopus rohdei (1 records)
Endemic for 0 sets (set/score):

Sp. 93 Leptodactylus leptodactylus podicipinus (1 records)
Endemic for 0 sets (set/score):

Sp. 94 Hyla megapodia (1 records)
Endemic for 0 sets (set/score):

Sp. 95 Haddadus binotatus (1 records)
Endemic for 0 sets (set/score):

Sp. 96 Leptodactylus ocellatus (1 records)
Endemic for 0 sets (set/score):

